-86.94444020499998,40.43769429999999,0
-86.94446038844883,40.43770342373602,0
-86.94448055838366,40.43771257239425,0
-86.9445007261644,40.43772172794074,0
-86.94452087323549,40.43773092990857,0
-86.94454098566953,40.43774020685164,0
-86.9445610795853,40.43774952374602,0
-86.94458117618444,40.43775883481626,0
-86.94460128437814,40.43776812085009,0
-86.94462138870716,40.437777415304986,0
-86.94464148434139,40.437786728558876,0
-86.94466158932342,40.43779602137935,0
-86.94468171272592,40.43780527429437,0
-86.9447018481944,40.43781450166765,0
-86.94472201867018,40.43782365196797,0
-86.94474227863418,40.43783260272758,0
-86.94476253398925,40.437841563721975,0
-86.94478252868296,40.43785109887658,0
-86.94480190225806,40.437861850007515,0
-86.94482007925065,40.43787459388511,0
-86.94483475879353,40.437891088259285,0
-86.94484393788493,40.4379115448696,0
-86.94484631132416,40.43793402206229,0
-86.9448362759897,40.43795316582759,0
-86.94481997427269,40.43796893814262,0
-86.9448023276343,40.437982077045525,0
-86.94478244416446,40.43799139114164,0
-86.94476113618225,40.43799802491249,0
-86.94473981394104,40.43800404439262,0
-86.944718676058,40.43801066585713,0
-86.94469786101732,40.43801900702847,0
-86.94467948384964,40.438031291963185,0
-86.944665883862,40.438049221115705,0
-86.9446578366164,40.4380710675446,0
-86.944655733392,40.438094262133845,0
-86.94465990836038,40.438116301355755,0
-86.94466923226106,40.438136362444475,0
-86.94468102389882,40.4381554050418,0
-86.94469265177209,40.438174430628244,0
-86.94470337884094,40.4381937697364,0
-86.94471384927564,40.43821326464892,0
-86.94472362421365,40.43823315232311,0
-86.94473128904735,40.43825395164422,0
-86.94473352714434,40.43827609171664,0
-86.94472917671096,40.438298095972776,0
-86.94471912140368,40.43831780369917,0
-86.94470532157098,40.438335541664124,0
-86.9446882096345,40.43834962574588,0
-86.94466783454142,40.43835818163792,0
-86.94464680699929,40.43836541296345,0
-86.9446256425747,40.438371755106395,0
-86.94460388493425,40.43837578383883,0
-86.94458175213818,40.438377665021335,0
-86.94455958970987,40.438378002513865,0
-86.94453745775756,40.4383772669552,0
-86.94451536085941,40.438375733471126,0
-86.9444933511041,40.438373142750834,0
-86.94447154162627,40.438369115358284,0
-86.94445018681722,40.438363243604975,0
-86.94442946277935,40.43835540675296,0
-86.94440931832476,40.43834613988748,0
-86.94439079481566,40.438333867996285,0
-86.94437605313121,40.43831652240576,0
-86.94436549856844,40.43829863274654,0
-86.94435950670123,40.438279325048896,0
-86.94435862688418,40.43824939882709,0
-86.94435888061075,40.43824740986757,0
-86.944358882252,40.43825331147931,0
-86.94436225759306,40.43822355578263,0
-86.944367302096,40.43820353581346,0
-86.94437339825365,40.438184797181066,0
-86.9443800382339,40.43816327077323,0
-86.94438679017179,40.438141530813134,0
-86.9443935389329,40.43812056331459,0
-86.94440041166852,40.43809971518877,0
-86.9444070620138,40.4380786067083,0
-86.94441278042953,40.4380571061951,0
-86.944416780784,40.438035130804145,0
-86.94441764766161,40.438012995161984,0
-86.94441396075854,40.43799121197276,0
-86.9444067090852,40.43797016807289,0
-86.94439719224316,40.437950151944,0
-86.94438541129381,40.437931376705286,0
-86.9443714755918,40.4379140448252,0
-86.94435569013241,40.437898356326244,0
-86.94433836433682,40.4378844865119,0
-86.94431979692696,40.43787238356214,0
-86.94430027007792,40.43786188892368,0
-86.94427998473651,40.43785296163306,0
-86.94425910413905,40.4378455800369,0
